m_StrTabPageTagWel,Welcome
m_StrTabPageTag00,Device management
m_StrTabPageTag0000,Controller management
m_StrTabPageTag000001,Configure controller
m_StrTabPageTag0001,Region of door area/elevator
m_StrTabPageTag000100,Configure door area
m_StrTabPageTag000101,Configure elevator
m_StrTabPageTag0002,Region Group List
m_StrTabPageTag000200,Edit Region Group
m_StrTabPageTag0003,Door area A.P.B. list
m_StrTabPageTag000301,Configure A.P.B.
m_StrWelcomePage00,Welcome
m_StrWelcomePage01,Please select operation menu on the left side bar or click any of the following items to start device management.
m_StrMain00Page00,Device management
m_StrMain00Page01,Please select operation menu on the left side bar or click any of the following items to start device management.
m_StrOutlookSubMenu00,Controller
m_StrOutlookSubMenu01,Region of door area/elevator
m_StrOutlookSubMenu02,Region group
m_StrOutlookSubMenu03,Door area A.P.B management
m_StrJLMBSubTxt00,Manage your controllers
m_StrJLMBSubTxt01,Configure Region of door area/elevator
m_StrJLMBSubTxt02,Organize Region of door area/elevator group
m_StrJLMBSubTxt03,Configure door area Anti Pass-Back
m_StrJLMBMemoTxt00,
m_StrJLMBMemoTxt01,
m_StrJLMBMemoTxt02,
m_StrJLMBMemoTxt03,
m_StrlabSub0000,Controller management
m_StrbutSub0000_01,Edit controller
m_StrbutSub0000_02,Add controller
m_StrbutSub0000_03,Import controller
m_StrbutSub0000_04,Export controller
m_StrbutSub0000_05,Print report
m_StrbutSub0000_06,Exit
m_StrbutSub0000_07,Select all
m_StrbutSub0000_08,Unselect all
m_StrbutSub0000_09,Execute
m_StrbutSub0000_10,Search
m_StrlabSub0000_01,Filter:
m_StrckbSub0000_01,Enable
m_StrckbSub0000_02,Disable
m_StrckbSub0000_03,Door Controller
m_StrckbSub0000_04,Elevator controller
m_StrckbSub0000_05,A.P.B. Enabled
m_StrckbSub0000_06,A/B door Enabled
m_StrtxtSub0000_01,Input keyword
m_StrlabSub000001,Configure controller
m_StrgpbSub000001_01,Basic
m_StrgpbSub000001_02,Status
m_StrgpbSub000001_03,A.P.B.
m_StrgpbSub000001_04,A/B door interlock
m_StrgpbSub000001_05,HOs
m_StrlabSub000001_01,Name:
m_StrlabSub000001_02,Alias:
m_StrlabSub000001_03,Model:
m_StrlabSub000001_04,Serial Number:
m_StrlabSub000001_05,port：
m_StrlabSub000001_06,Operating mode:
m_StrlabSub000001_07,IP Address:
m_StrlabSub000001_10,Device picture:
m_StrlabSub000001_11,Level: LEVEL
m_StrlabSub000001_12,Name:
m_StrrdbSub000001_01,Enable
m_StrrdbSub000001_02,Disable
m_StrrdbSub000001_03,Area lock mode
m_StrrdbSub000001_04,Times lock mode
m_StrbutSub000001_01,Add HO
m_StrbutSub000001_02,Import HOs
m_StrbutSub000001_03,Export HOs
m_StrbutSub000001_04,Select all
m_StrbutSub000001_05,Unselect all
m_StrbutSub000001_06,Execute
m_StrbutSub000001_07,Search
m_StrbutSub000001_08,Print report
m_StrbutSub000001_09,Load template
m_StrbutSub000001_10,Load setting
m_StrbutSub000001_11,Save template
m_StrbutSub000001_12,Save setting
m_StrbutSub000001_13,Apply setting
m_StrbutSub000001_14,Exit
m_StrckbSub000001_01,Enable
m_StrckbSub000001_02,Enable
m_StrgpbDoor12_01,Configure door area 1
m_StrgpbDoor12_02,Configure door area 2
m_StrgpbDoor12_03,Configure door area 3
m_StrgpbDoor12_04,Configure door area 4
m_StrgpbDoor12_05,Configure door area 5
m_StrgpbDoor12_06,Configure door area 6
m_StrgpbDoor12_07,Configure door area 7
m_StrgpbDoor12_08,Configure door area 8
m_StrgpbDoor12_09,Configure door area 9
m_StrgpbDoor12_10,Configure door area 10
m_StrgpbDoor12_11,Configure door area 11
m_StrgpbDoor12_12,Configure door area 12
m_StrlabDoor12_01,No: 1
m_StrlabDoor12_02,No: 2
m_StrlabDoor12_03,No: 3
m_StrlabDoor12_04,No: 4
m_StrlabDoor12_05,No: 5
m_StrlabDoor12_06,No: 6
m_StrlabDoor12_07,No: 7
m_StrlabDoor12_08,No: 8
m_StrlabDoor12_09,No: 9
m_StrlabDoor12_10,No: 10
m_StrlabDoor12_11,No: 11
m_StrlabDoor12_12,No: 12
m_StrlabDoor12_13,Name:
m_StrckbDoor12_01,Enable
m_StrlabAB4Level1_00,A/B door interlock level 1
m_StrlabAB4Level1_01,"4 doors interlock: One door open, others will lock until door close."
m_StrlabAB4Level1_02,Door 1 (Door area 1):
m_StrlabAB4Level1_03,Door 2 (Door area 2):
m_StrlabAB4Level1_04,Door 3 (Door area 3):
m_StrlabAB4Level1_05,Door 4 (Door area 4):
m_StrlabAB4Level2_00,A/B door interlock level 2
m_StrlabAB4Level2_01,"Divided 4 doors into two groups, Each group include 2 doors interlock."
m_StrlabAB4Level2_02,Door 1 (Door area 1):
m_StrlabAB4Level2_03,Door 2 (Door area 2):
m_StrlabAB4Level2_04,Door 3 (Door area 3):
m_StrlabAB4Level2_05,Door 4 (Door area 4):
m_StrlabAB4Level2_06,Pass time (seconds):
m_StrlabAB4Level2_07,Reset time (seconds):
m_StrlabAB4Level3_00,A/B door interlock level 3
m_StrlabAB4Level3_01,"Select 3 doors into a group, this group include 3 sequenced doors interlock."
m_StrlabAB4Level3_02,Door 1 (Door area 1):
m_StrlabAB4Level3_03,Door 2 (Door area 2):
m_StrlabAB4Level3_04,Door 3 (Door area 3):
m_StrlabAB4Level3_05,Door 4 (Door area 4):
m_StrlabAB4Level3_06,Pass time (seconds):
m_StrlabAB4Level3_07,Reset time (seconds):
m_StrlabAB4Level4_00,A/B door interlock level 4
m_StrlabAB4Level4_01,4 sequenced doors interlock.
m_StrlabAB4Level4_02,Door 1 (Door area 1):
m_StrlabAB4Level4_03,Door 2 (Door area 2):
m_StrlabAB4Level4_04,Door 3 (Door area 3):
m_StrlabAB4Level4_05,Door 4 (Door area 4):
m_StrlabAB4Level4_06,Pass time (seconds):
m_StrlabAB4Level4_07,Reset time (seconds):
m_StrlabAB12Level1_00,A/B door interlock level 1
m_StrlabAB12Level1_01,"12 doors interlock: One door open, others will lock until door close."
m_StrlabAB12Level1_02,Door 1 (Door area 1):
m_StrlabAB12Level1_03,Door 2 (Door area 2):
m_StrlabAB12Level1_04,Door 3 (Door area 3):
m_StrlabAB12Level1_05,Door 4 (Door area 4):
m_StrlabAB12Level1_06,Door 5 (Door area 5):
m_StrlabAB12Level1_07,Door 6 (Door area 6):
m_StrlabAB12Level1_08,Door 7 (Door area 7):
